layer,label,index,theta,radius,x,y
φ₀,Hush / Cradle,0,0.0,0.0,0.0,0.0
φ₀,Hush / Cradle,1,2.399963229728653,1.0,-0.7373688780783197,0.6754902942615238
φ₀,Hush / Cradle,2,4.799926459457306,1.4142135623730951,0.12363864559502138,-1.4087985964343621
φ₀,Hush / Cradle,3,7.199889689185959,1.7320508075688772,1.0538470205147268,1.3745568221620497
φ₀,Hush / Cradle,4,9.599852918914612,2.0,-1.9694269706308574,-0.3483639007586233
φ₀,Hush / Cradle,5,11.999816148643266,2.23606797749979,1.8866941955758958,-1.2001604111035422
φ₀,Hush / Cradle,6,14.399779378371917,2.449489742783178,-0.635898082038553,2.3655091691345627
φ₀,Hush / Cradle,7,16.799742608100573,2.6457513110645907,-1.2194453649142762,-2.347967845177844
φ₀,Hush / Cradle,8,19.199705837829224,2.8284271247461903,2.6568018333748897,0.9702597684001061
φ₀,Hush / Cradle,9,21.599669067557876,3.0,-2.773036668413414,1.1446692254248088
φ₀,Hush / Cradle,10,23.99963229728653,3.1622776601683795,1.3403187214918457,-2.864183256151475
φ₀,Hush / Cradle,11,26.399595527015183,3.3166247903554,0.9926122841712307,3.1646043754808235
φ₀,Hush / Cradle,12,28.799558756743835,3.4641016151377544,-2.9971795491414537,-1.7369268119895633
φ₀,Hush / Cradle,13,31.19952198647249,3.605551275463989,3.521454581319849,-0.7741819112466066
φ₀,Hush / Cradle,14,33.599485216201145,3.7416573867739413,-2.1519372768917853,3.0609093348747796
φ₀,Hush / Cradle,15,35.999448445929794,3.872983346207417,-0.49771976140112834,-3.8408690473785754
φ₀,Hush / Cradle,16,38.39941167565845,4.0,3.058595981824173,2.577787931535297
φ₀,Hush / Cradle,17,40.799374905387104,4.123105625617661,-4.119584716091114,0.17035776163269098
φ₀,Hush / Cradle,18,43.19933813511575,4.242640687119285,3.0073085133506017,-2.992673638325601
φ₀,Hush / Cradle,19,45.59930136484441,4.358898943540674,-0.20134384491006577,4.354246278762472
φ₀,Hush / Cradle,20,47.99926459457306,4.47213595499958,-2.8653384038891683,-3.4336330367699275
φ₀,Hush / Cradle,21,50.39922782430171,4.58257569495584,4.541650602805143,0.6110726651059321
φ₀,Hush / Cradle,22,52.799191054030366,4.69041575982343,-3.850166880287243,2.6788458324321702
φ₀,Hush / Cradle,23,55.19915428375902,4.795831523312719,1.0525956694116374,-4.678893283324152
φ₀,Hush / Cradle,24,57.59911751348767,4.898979485566356,2.435678907070912,4.250584461182937
φ₀,Hush / Cradle,25,59.999080743216325,5.0,-4.7634638859834535,-1.519674901724516
φ₀,Hush / Cradle,26,62.39904397294498,5.0990195135927845,4.62884470441333,-2.1386436595245724
φ₀,Hush / Cradle,27,64.79900720267364,5.196152422706632,-2.006032227609403,4.79331145470357
φ₀,Hush / Cradle,28,67.19897043240229,5.291502622129181,-1.7909211243064769,-4.97921695917268
φ₀,Hush / Cradle,29,69.59893366213093,5.385164807134504,4.766891005950999,2.5053443151358374
φ₀,Hush / Cradle,30,71.99889689185959,5.477225575051661,-5.296312842870199,1.3960910681070222
φ₀,Hush / Cradle,31,74.39886012158824,5.5677643628300215,3.0112570857032286,-4.683196639454945
φ₀,Hush / Cradle,32,76.7988233513169,5.656854249492381,0.9581363211912816,5.575121056086051
φ₀,Hush / Cradle,33,79.19878658104555,5.744562646538029,-4.541784358263451,-3.5174130896204754
φ₀,Hush / Cradle,34,81.59874981077421,5.830951894845301,5.811043126965286,-0.4814330447211802
φ₀,Hush / Cradle,35,83.99871304050286,5.916079783099616,-4.017487592669849,4.342786368536199
φ₀,Hush / Cradle,36,86.3986762702315,6.0,0.029269662980670484,-5.999928606811
φ₀,Hush / Cradle,37,88.79863949996016,6.082762530298219,4.0869179180944695,4.505230508060421
φ₀,Hush / Cradle,38,91.19860272968882,6.164414002968976,-6.1381086030632295,-0.5688785256987186
φ₀,Hush / Cradle,39,93.59856595941747,6.244997998398398,4.974512119299716,-3.7754773439844995
φ₀,Hush / Cradle,40,95.99852918914613,6.324555320336759,-1.131991572873186,6.222426783735112
φ₀,Hush / Cradle,41,98.39849241887478,6.4031242374328485,-3.4103397878411563,-5.419371045745764
φ₀,Hush / Cradle,42,100.79845564860342,6.48074069840786,6.250267164954253,1.7129391018640276
φ₀,Hush / Cradle,43,103.19841887833208,6.557438524302,-5.834063230160403,2.993944927097081
φ₀,Hush / Cradle,44,105.59838210806073,6.6332495807108,2.3058291171073653,-6.2195781273893385
φ₀,Hush / Cradle,45,107.99834533778939,6.708203932499369,2.5292790181008407,6.213110947713299
φ₀,Hush / Cradle,46,110.39830856751804,6.782329983125268,-6.128892214086734,-2.904596396766168
φ₀,Hush / Cradle,47,112.7982717972467,6.855654600401044,6.5513509901593245,-2.0198515301225584
φ₀,Hush / Cradle,48,115.19823502697534,6.928203230275509,-3.503054434163047,5.977341351411228
φ₀,Hush / Cradle,49,117.598198256704,7.0,-1.4696666530084996,-6.843981292276798
φ₀,Hush / Cradle,50,119.99816148643265,7.0710678118654755,5.76466721247869,4.09494956371543
φ₀,Hush / Cradle,51,122.3981247161613,7.14142842854285,-7.086605355446325,0.8831899773884733
φ₀,Hush / Cradle,52,124.79808794588996,7.211102550927978,4.674016622598716,-5.49122651250801
φ₀,Hush / Cradle,53,127.19805117561862,7.280109889280518,0.2653106694985794,7.275273895094961
φ₀,Hush / Cradle,54,129.59801440534727,7.3484692283495345,-5.157991090299893,-5.234035528384091
φ₀,Hush / Cradle,55,131.99797763507593,7.416198487095663,7.406523200751739,0.37870051059672993
φ₀,Hush / Cradle,56,134.39794086480458,7.483314773547883,-5.768888174883491,4.766542691059153
φ₀,Hush / Cradle,57,136.79790409453324,7.54983443527075,1.043236970610896,-7.47740975359453
φ₀,Hush / Cradle,58,139.19786732426186,7.615773105863909,4.319062423897525,6.272615066977762
φ₀,Hush / Cradle,59,141.59783055399052,7.681145747868608,-7.485540699153151,-1.7224054230412074
φ₀,Hush / Cradle,60,143.99779378371917,7.745966692414834,6.739471132676981,-3.818314923079766
φ₀,Hush / Cradle,61,146.39775701344783,7.810249675906654,-2.410077966943256,7.429099823885439
φ₀,Hush / Cradle,62,148.79772024317649,7.874007874011811,-3.267627295640393,-7.163980168648281
φ₀,Hush / Cradle,63,151.19768347290514,7.937253933193772,7.306868734670485,3.0999466599112546
φ₀,Hush / Cradle,64,153.5976467026338,8.0,-7.5409873950070185,2.67086298943717
φ₀,Hush / Cradle,65,155.99760993236245,8.06225774829855,3.785580104670517,-7.118242990452261
φ₀,Hush / Cradle,66,158.3975731620911,8.12403840463596,2.03239076497276,7.865709616967401
φ₀,Hush / Cradle,67,160.79753639181976,8.18535277187245,-6.86324298562459,-4.46048155699302
φ₀,Hush / Cradle,68,163.19749962154842,8.246211251235321,8.133782515425388,-1.3570490012376957
φ₀,Hush / Cradle,69,165.59746285127707,8.306623862918075,-5.1181480476641,6.542519435369845
φ₀,Hush / Cradle,70,167.99742608100573,8.366600265340756,-0.6501056102210901,-8.341304615919446
φ₀,Hush / Cradle,71,170.39738931073435,8.426149773176359,6.157353364008793,5.752130001202129
φ₀,Hush / Cradle,72,172.797352540463,8.48528137423857,-8.484877515776738,-0.0827861236340914
φ₀,Hush / Cradle,73,175.19731577019166,8.54400374531753,6.356090828162587,-5.709650548338964
φ₀,Hush / Cradle,74,177.59727899992032,8.602325267042627,-0.8356354241304723,8.561641982583614
φ₀,Hush / Cradle,75,179.99724222964898,8.660254037844387,-5.201930418721217,-6.923865966263566
φ₀,Hush / Cradle,76,182.39720545937763,8.717797887081348,8.569309573315453,1.6021652338894832
φ₀,Hush / Cradle,77,184.7971686891063,8.774964387392123,-7.449520848340097,4.637309471034498
φ₀,Hush / Cradle,78,187.19713191883494,8.831760866327848,2.3758663326403617,-8.506189462351873
φ₀,Hush / Cradle,79,189.5970951485636,8.888194417315589,4.019479292270886,7.927407282271141
φ₀,Hush / Cradle,80,191.99705837829225,8.94427190999916,-8.371210207962406,-3.1500539128887963
φ₀,Hush / Cradle,81,194.3970216080209,9.0,8.352217739526044,-3.352679351137899
φ₀,Hush / Cradle,82,196.79698483774956,9.055385138137417,-3.917926138387042,8.163936230406483
φ₀,Hush / Cradle,83,199.19694806747822,9.1104335791443,-2.6416647522428898,-8.719037064765669
φ₀,Hush / Cradle,84,201.59691129720684,9.16515138991168,7.884578820243295,4.6726241906845924
φ₀,Hush / Cradle,85,203.9968745269355,9.219544457292887,-9.0233911389071,1.8916691979024318
φ₀,Hush / Cradle,86,206.39683775666415,9.273618495495704,5.407293293162175,-7.5340015424556
φ₀,Hush / Cradle,87,208.7968009863928,9.327379053088816,1.1083634450004227,9.261292052072799
φ₀,Hush / Cradle,88,211.19676421612147,9.38083151964686,-7.113719950202414,-6.115144190457997
φ₀,Hush / Cradle,89,213.59672744585012,9.433981132056603,9.429279370710882,-0.2978095852826337
φ₀,Hush / Cradle,90,215.99669067557878,9.486832980505138,-6.789514554197385,6.625895571041086
φ₀,Hush / Cradle,91,218.39665390530743,9.539392014169456,0.5335884843254842,-9.52445711468088
φ₀,Hush / Cradle,92,220.7966171350361,9.591663046625438,6.073324177924158,7.423929783466559
φ₀,Hush / Cradle,93,223.19658036476474,9.643650760992955,-9.544526094990951,-1.3791379996348347
φ₀,Hush / Cradle,94,225.5965435944934,9.695359714832659,8.012162670581947,-5.4594184067657965
φ₀,Hush / Cradle,95,227.99650682422205,9.746794344808963,-2.231913241807743,9.48781130087668
φ₀,Hush / Cradle,96,230.39647005395068,9.797958971132712,-4.788184831492389,-8.548291409367499
φ₀,Hush / Cradle,97,232.79643328367933,9.848857801796104,9.353284065715341,3.0848139629539255
φ₀,Hush / Cradle,98,235.196396513408,9.899494936611665,-9.026755434325706,4.064195655830475
φ₀,Hush / Cradle,99,237.59635974313665,9.9498743710662,3.9306258386646404,-9.140578784542141
φ₀,Hush / Cradle,100,239.9963229728653,10.0,3.2925552282507264,9.442408594681698
φ₀,Hush / Cradle,101,242.39628620259396,10.04987562112089,-8.850004001324624,-4.762082441174043
φ₀,Hush / Cradle,102,244.7962494323226,10.099504938362077,9.790569187186158,-2.4788616320644006
φ₀,Hush / Cradle,103,247.19621266205127,10.14889156509222,-5.571928210825296,8.482547731277979
φ₀,Hush / Cradle,104,249.59617589177992,10.198039027185569,-1.6291636463043353,-10.06706639560703
φ₀,Hush / Cradle,105,251.99613912150858,10.246950765959598,8.039876931987967,6.352981891874694
φ₀,Hush / Cradle,106,254.39610235123723,10.295630140987,-10.268282712850645,0.7499134143170146
φ₀,Hush / Cradle,107,256.7960655809659,10.344080432788601,7.098199891532851,-7.524331086538061
φ₀,Hush / Cradle,108,259.19602881069454,10.392304845413264,-0.1520848043872843,10.391191953393724
φ₀,Hush / Cradle,109,261.5959920404232,10.44030650891055,-6.9389099118080315,-7.800739018568193
φ₀,Hush / Cradle,110,263.99595527015185,10.488088481701515,10.433392498929653,1.0697293878726581
φ₀,Hush / Cradle,111,266.3959184998805,10.535653752852738,-8.454018059829597,6.287255255202785
φ₀,Hush / Cradle,112,268.79588172960916,10.583005244258363,1.9956791676637144,-10.393135458549219
φ₀,Hush / Cradle,113,271.1958449593378,10.63014581273465,5.573627292863798,9.05177765967789
φ₀,Hush / Cradle,114,273.5958081890665,10.677078252031311,-10.26934746607689,-2.922413834654528
φ₀,Hush / Cradle,115,275.99577141879513,10.723805294763608,9.588137978510089,-4.802875191492325
φ₀,Hush / Cradle,116,278.3957346485237,10.770329614269007,-3.842296438084863,10.061647881032231
φ₀,Hush / Cradle,117,280.7956978782524,10.816653826391969,-3.980402443860088,-10.057653622237776
φ₀,Hush / Cradle,118,283.19566110798104,10.862780491200215,9.770360205721731,4.747637459879303
φ₀,Hush / Cradle,119,285.5956243377097,10.908712114635714,-10.455365354629214,3.1121271344884276
φ₀,Hush / Cradle,120,287.99558756743835,10.954451150103322,5.630759930146173,-9.396517578819306
φ₀,Hush / Cradle,121,290.395550797167,11.0,2.2044374364663537,10.776848128683342
φ₀,Hush / Cradle,122,292.79551402689566,11.045361017187261,-8.941862255052826,-6.4840650375872695
φ₀,Hush / Cradle,123,295.1954772566243,11.090536506409418,11.018255001506356,-1.2641426825244662
φ₀,Hush / Cradle,124,297.59544048635297,11.135528725660043,-7.300097681021879,8.408839030897129
φ₀,Hush / Cradle,125,299.9954037160816,11.180339887498949,-0.29842039299380596,-11.176356529256099
φ₀,Hush / Cradle,126,302.3953669458103,11.224972160321824,7.800582627040548,8.071611405333707
φ₀,Hush / Cradle,127,304.79533017553894,11.269427669584644,-11.248575274384603,-0.685240320255129
φ₀,Hush / Cradle,128,307.1952934052676,11.313708498984761,8.791632166901294,-7.1208990894343165
φ₀,Hush / Cradle,129,309.59525663499625,11.357816691600547,-1.6790985216483802,11.233015096339818
φ₀,Hush / Cradle,130,311.9952198647249,11.40175425099138,-6.3742413215204765,-9.453520379997117
φ₀,Hush / Cradle,131,314.39518309445356,11.445523142259598,11.128484938781604,2.675223909752418
φ₀,Hush / Cradle,132,316.7951463241822,11.489125293076057,-10.05103070669849,5.565678910340051
φ₀,Hush / Cradle,133,319.19510955391087,11.532562594670797,3.6655614577206657,-10.934516870885187
φ₀,Hush / Cradle,134,321.5950727836395,11.575836902790225,4.700862458228315,10.578369068472684
φ₀,Hush / Cradle,135,323.9950360133682,11.61895003862225,-10.65137818708727,-4.641997707414499
φ₀,Hush / Cradle,136,326.39499924309683,11.661903789690601,11.030246377668997,-3.785982679294768
φ₀,Hush / Cradle,137,328.7949624728255,11.704699910719626,-5.5964281710602215,10.280077418296203
φ₀,Hush / Cradle,138,331.19492570255414,11.74734012447073,-2.8277245654590484,-11.401928511523804
φ₀,Hush / Cradle,139,333.5948889322828,11.789826122551595,9.822364157740463,6.52082528156793
φ₀,Hush / Cradle,140,335.99485216201145,11.832159566199232,-11.689282079777133,1.8332169700832444
φ₀,Hush / Cradle,141,338.39481539174005,11.874342087037917,7.407306324502836,-9.280722655859309
φ₀,Hush / Cradle,142,340.7947786214687,11.916375287812984,0.8099779978357013,11.888815569392186
φ₀,Hush / Cradle,143,343.19474185119736,11.958260743101398,-8.658359190520244,-8.248200781257308
φ₀,Hush / Cradle,144,345.594705080926,12.0,11.997715485911217,0.23414337301373844
φ₀,Hush / Cradle,145,347.9946683106547,12.041594578792296,-9.036116514253356,7.959183270966802
φ₀,Hush / Cradle,146,350.39463154038333,12.083045973594572,1.2910289754338775,-12.01387715038697
φ₀,Hush / Cradle,147,352.794594770112,12.12435565298214,7.187782785791266,9.764004231066409
φ₀,Hush / Cradle,148,355.19455799984064,12.165525060596439,-11.935929853292668,-2.3523559546286466
φ₀,Hush / Cradle,149,357.5945212295693,12.206555615733702,10.425219675105387,-6.349393256508491
φ₀,Hush / Cradle,150,359.99448445929795,12.24744871391589,-3.4096635675382005,11.763256111987134
φ₀,Hush / Cradle,151,362.3944476890266,12.288205727444508,-5.449861408501955,-11.01358300591234
φ₀,Hush / Cradle,152,364.79441091875526,12.328828005937952,11.496004825844004,4.454421740716896
φ₀,Hush / Cradle,153,367.1943741484839,12.36931687685298,-11.523434852105183,4.495603319832344
φ₀,Hush / Cradle,154,369.5943373782126,12.409673645990857,5.478100828330606,-11.13509817265405
φ₀,Hush / Cradle,155,371.9943006079412,12.449899597988733,3.4935574552187387,11.949688544354851
φ₀,Hush / Cradle,156,374.3942638376699,12.489995996796797,-10.68223214098079,-6.472241998426583
φ₀,Hush / Cradle,157,376.79422706739854,12.529964086141668,12.287878064377463,-2.4511329370295623
φ₀,Hush / Cradle,158,379.1941902971272,12.569805089976535,-7.428527666708349,10.139870645375542
φ₀,Hush / Cradle,159,381.59415352685585,12.609520212918492,-1.3761534469754644,-12.534201278517013
φ₀,Hush / Cradle,160,383.9941167565845,12.649110640673518,9.511233224312281,8.338851392892083
φ₀,Hush / Cradle,161,386.39407998631316,12.68857754044952,-12.685558060843958,0.2767971910206798
φ₀,Hush / Cradle,162,388.7940432160418,12.727922061357855,9.195386655386875,-8.80027637395173
φ₀,Hush / Cradle,163,391.19400644577047,12.767145334803704,-0.8384666045120142,12.739582950517574
φ₀,Hush / Cradle,164,393.5939696754991,12.806248474865697,-8.011668623948855,-9.990653925546287
φ₀,Hush / Cradle,165,395.9939329052278,12.84523257866513,12.694672031143114,1.9609441658835616
φ₀,Hush / Cradle,166,398.39389613495644,12.884098726725126,-10.717585473060778,7.150759514040213
φ₀,Hush / Cradle,167,400.79385936468503,12.922847983320086,3.0817860863384605,-12.550003765658825
φ₀,Hush / Cradle,168,403.1938225944137,12.96148139681572,6.223542681651661,11.369587349137174
φ₀,Hush / Cradle,169,405.59378582414234,13.0,-12.30555356854815,-4.19205813075056
φ₀,Hush / Cradle,170,407.993749053871,13.038404810405298,11.9405980138447,-5.236613320817951
φ₀,Hush / Cradle,171,410.39371228359965,13.076696830622021,-5.28281336007889,11.962101947507888
φ₀,Hush / Cradle,172,412.7936755133283,13.114877048604,-4.197120320907058,-12.425143098243538
φ₀,Hush / Cradle,173,415.19363874305697,13.152946437965905,11.521236098697395,6.345164990610722
φ₀,Hush / Cradle,174,417.5936019727856,13.19090595827292,-12.818385820505508,3.1127134395352525
φ₀,Hush / Cradle,175,419.9935652025143,13.228756555322953,7.370359393071713,-10.985344892945307
φ₀,Hush / Cradle,176,422.39352843224293,13.2664991614216,1.991485907334137,13.116172607925284
φ₀,Hush / Cradle,177,424.7934916619716,13.30413469565007,-10.357607244349342,-8.349848631670039
φ₀,Hush / Cradle,178,427.19345489170024,13.341664064126334,13.31507351330451,-0.8419129024410461
φ₀,Hush / Cradle,179,429.5934181214289,13.379088160259652,-9.27536194301738,9.641973907142917
φ₀,Hush / Cradle,180,431.99338135115755,13.416407864998739,0.32721363056391245,-13.412417054355759
φ₀,Hush / Cradle,181,434.3933445808862,13.45362404707371,8.843142801069012,10.13897555968557
φ₀,Hush / Cradle,182,436.79330781061486,13.490737563232042,-13.406319148220916,-1.5068533093984797
φ₀,Hush / Cradle,183,439.1932710403435,13.527749258468683,10.933180292891715,-7.966528019352237
φ₀,Hush / Cradle,184,441.5932342700722,13.564659966250536,-2.687788253452634,13.295705859584968
φ₀,Hush / Cradle,185,443.99319749980083,13.601470508735444,-7.018222726249565,-11.650946303401888
φ₀,Hush / Cradle,186,446.3931607295295,13.638181696985855,13.080329729826001,3.8606960718282477
φ₀,Hush / Cradle,187,448.79312395925814,13.674794331177344,-12.28578450910843,6.004956202650548
φ₀,Hush / Cradle,188,451.1930871889868,13.711309200802088,5.016224317619779,-12.760779505787253
φ₀,Hush / Cradle,189,453.59305041871545,13.74772708486752,4.934045347860294,12.83180410173325
φ₀,Hush / Cradle,190,455.9930136484441,13.784048752090222,-12.338483139678594,-6.145065810214484
φ₀,Hush / Cradle,191,458.39297687817276,13.820274961085254,13.283765673566005,-3.813340993117392
φ₀,Hush / Cradle,192,460.79294010790136,13.856406460551018,-7.238034216403642,11.815703985889714
φ₀,Hush / Cradle,193,463.19290333763,13.892443989449804,-2.651169427175911,-13.637129487850723
φ₀,Hush / Cradle,194,465.59286656735867,13.92838827718412,11.195530175683993,8.28613927503932
φ₀,Hush / Cradle,195,467.9928297970873,13.96424004376894,-13.888098463142144,1.4562695760293463
φ₀,Hush / Cradle,196,470.392793026816,14.0,9.280661048893913,-10.481857206408764
φ₀,Hush / Cradle,197,472.79275625654464,14.035668847618199,0.23772631724648885,14.033655482378368
φ₀,Hush / Cradle,198,475.1927194862733,14.071247279470288,-9.679363837518663,-10.213222591373205
φ₀,Hush / Cradle,199,477.59268271600195,14.106735979665885,14.071594681261516,0.9950995559704781
φ₁,Witness / Illumination,200,479.9926459457306,14.142135623730951,-11.075860424703789,8.793481440958436
φ₁,Witness / Illumination,201,482.39260917545926,14.177446878757825,2.232644175211364,-14.000546417440098
φ₁,Witness / Illumination,202,484.7925724051879,14.212670403551895,7.830357007788968,11.86109224020158
φ₁,Witness / Illumination,203,487.19253563491657,14.247806848775006,-13.819995671601268,-3.4652156696116756
φ₁,Witness / Illumination,204,489.5924988646452,14.2828568570857,12.561981250082024,-6.796810065949145
φ₁,Witness / Illumination,205,491.9924620943739,14.317821063276353,-4.683070876914013,13.53029368350147
φ₁,Witness / Illumination,206,494.39242532410253,14.352700094407323,-5.700283815274356,-13.17219664389054
φ₁,Witness / Illumination,207,496.7923885538312,14.38749456993816,13.13266267978547,5.876493081674637
φ₁,Witness / Illumination,208,499.19235178355984,14.422205101855956,-13.686069630838956,4.548790834917305
φ₁,Witness / Illumination,209,501.5923150132885,14.45683229480096,7.03587015719084,-12.629193605735535
φ₁,Witness / Illumination,210,503.99227824301715,14.491376746189438,3.3508537647271917,14.098644581923953
φ₁,Witness / Illumination,211,506.3922414727458,14.52583904633395,-12.022836829412865,-8.151772480467887
φ₁,Witness / Illumination,212,508.79220470247446,14.560219778561036,14.405724822433887,-2.115441405549227
φ₁,Witness / Illumination,213,511.1921679322031,14.594519519326424,-9.215029987376704,11.317385843548328
φ₁,Witness / Illumination,214,513.5921311619318,14.628738838327793,-0.8519007234390316,-14.603912666042756
φ₁,Witness / Illumination,215,515.9920943916604,14.66287829861518,10.5174540475501,10.216807738118204
φ₁,Witness / Illumination,216,518.3920576213891,14.696938456699069,-14.690643325833914,-0.4301147208961102
φ₁,Witness / Illumination,217,520.7920208511177,14.730919862656235,11.148679371208978,-9.628444748659016
φ₁,Witness / Illumination,218,523.1919840808464,14.7648230602334,-1.7207193638287601,14.66421238495081
φ₁,Witness / Illumination,219,525.591947310575,14.798648586948742,-8.65651457713627,-12.002697837395859
φ₁,Witness / Illumination,220,527.9919105403037,14.832396974191326,14.523796559768883,3.009872670138322
φ₁,Witness / Illumination,221,530.3918737700324,14.866068747318506,-12.771462823112358,7.608530564955294
φ₁,Witness / Illumination,222,532.791836999761,14.89966442575134,4.287457998939364,-14.269467541128886
φ₁,Witness / Illumination,223,535.1918002294897,14.933184523068078,6.492021190340858,13.448184296185314
φ₁,Witness / Illumination,224,537.5917634592183,14.966629547095765,-13.902198753852867,-5.543362680573208
φ₁,Witness / Illumination,225,539.991726688947,15.0,14.02674163432293,-5.315121741216442
φ₁,Witness / Illumination,226,542.3916899186756,15.033296378372908,-6.767558667128895,13.423864931046072
φ₁,Witness / Illumination,227,544.7916531484043,15.066519173319364,-4.086514398763642,-14.501737829263686
φ₁,Witness / Illumination,228,547.191616378133,15.0996688705415,12.837234457124087,7.950183110647582
φ₁,Witness / Illumination,229,549.5915796078616,15.132745950421556,-14.868548296100188,2.8153634874623648
φ₁,Witness / Illumination,230,551.9915428375903,15.165750888103101,9.081618219631533,-12.14595449163451
φ₁,Witness / Illumination,231,554.3915060673188,15.198684153570664,1.5112463797884754,15.123363857937699
φ₁,Witness / Illumination,232,556.7914692970475,15.231546211727817,-11.354528944300986,-10.1525697462776
φ₁,Witness / Illumination,233,559.1914325267761,15.264337522473747,15.263227520396681,-0.1840805818260958
φ₁,Witness / Illumination,234,561.5913957565048,15.297058540778355,-11.154143463908632,10.468289429823022
φ₁,Witness / Illumination,235,563.9913589862334,15.329709716755891,1.1559524398600303,-15.286064698174663
φ₁,Witness / Illumination,236,566.3913222159621,15.362291495737216,9.493359388387553,12.07791900630708
φ₁,Witness / Illumination,237,568.7912854456907,15.394804318340652,-15.190706606595214,-2.4984861000903202
φ₁,Witness / Illumination,238,571.1912486754194,15.427248620541512,12.916020458100922,-8.436611614026004
φ₁,Witness / Illumination,239,573.591211905148,15.459624833740307,-3.8330495904941486,14.976906584365567
φ₁,Witness / Illumination,240,575.9911751348767,15.491933384829668,-7.305619487563103,-13.661183107730395
φ₁,Witness / Illumination,241,578.3911383646054,15.524174696260024,14.645349169254754,5.149150193052162
φ₁,Witness / Illumination,242,580.791101594334,15.556349186104045,-14.306815801848252,6.108602263364759
φ₁,Witness / Illumination,243,583.1910648240627,15.588457268119896,6.436356361022105,-14.197651805630757
φ₁,Witness / Illumination,244,585.5910280537913,15.620499351813308,4.8543648090578575,14.847058371966503
φ₁,Witness / Illumination,245,587.99099128352,15.652475842498529,-13.636359121315891,-7.6843809063908886
φ₁,Witness / Illumination,246,590.3909545132486,15.684387141358123,15.27683364057358,-3.5522322444118832
φ₁,Witness / Illumination,247,592.7909177429773,15.716233645501712,-8.883163628138892,12.964929770566068
φ₁,Witness / Illumination,248,595.1908809727059,15.748015748023622,-2.2119799692559767,-15.591893554524106
φ₁,Witness / Illumination,249,597.5908442024346,15.7797338380595,12.187715899677901,10.022952716078157
φ₁,Witness / Illumination,250,599.9908074321633,15.811388300841896,-15.7888590379435,0.8437596102859366
φ₁,Witness / Illumination,251,602.3907706618919,15.84297951775486,11.09438427085708,-11.309935351298833
φ₁,Witness / Illumination,252,604.7907338916206,15.874507866387544,-0.5419785474464972,15.865253204853296
φ₁,Witness / Illumination,253,607.1906971213492,15.905973720586866,-10.337636782478814,-12.088559291890041
φ₁,Witness / Illumination,254,609.5906603510779,15.937377450509228,15.819527622841788,1.9345660469845867
